----------Splitting Operations (Penalty=5)----------
T=21 Label=31
T=25 Label=43
T=27 Label=57
T=27 Label=58
T=28 Label=62
T=29 Label=62
T=30 Label=75
T=32 Label=98
T=34 Label=114
T=34 Label=115
----------False Negative Vertices (Penalty=10)----------
T=0 GT_label=2
T=8 GT_label=3
T=8 GT_label=4
T=23 GT_label=20
T=25 GT_label=10
T=28 GT_label=20
T=28 GT_label=21
T=29 GT_label=23
T=29 GT_label=26
T=29 GT_label=31
T=29 GT_label=32
T=30 GT_label=20
T=30 GT_label=31
T=30 GT_label=32
T=30 GT_label=34
T=31 GT_label=26
T=31 GT_label=32
T=31 GT_label=39
T=33 GT_label=34
T=33 GT_label=36
T=34 GT_label=22
T=34 GT_label=33
T=34 GT_label=36
----------False Positive Vertices (Penalty=1)----------
T=0 Label=2
T=0 Label=3
T=8 Label=2
T=8 Label=3
T=8 Label=4
T=8 Label=5
T=19 Label=27
T=21 Label=30
T=23 Label=39
T=25 Label=42
T=25 Label=44
T=26 Label=44
T=27 Label=35
T=28 Label=61
T=28 Label=63
T=28 Label=66
T=29 Label=70
T=29 Label=71
T=29 Label=72
T=30 Label=36
T=30 Label=70
T=30 Label=76
T=30 Label=79
T=31 Label=81
T=34 Label=116
T=34 Label=117
----------Redundant Edges To Be Deleted (Penalty=1)----------
[T=10 Label=6] -> [T=11 Label=6]
[T=10 Label=7] -> [T=11 Label=7]
----------Edges To Be Added (Penalty=1.5)----------
[T=0 GT_label=2] -> [T=1 GT_label=3]
[T=7 GT_label=3] -> [T=8 GT_label=3]
[T=8 GT_label=3] -> [T=9 GT_label=3]
[T=0 GT_label=2] -> [T=1 GT_label=4]
[T=7 GT_label=4] -> [T=8 GT_label=4]
[T=8 GT_label=4] -> [T=9 GT_label=4]
[T=10 GT_label=3] -> [T=11 GT_label=5]
[T=11 GT_label=5] -> [T=12 GT_label=5]
[T=10 GT_label=4] -> [T=11 GT_label=6]
[T=11 GT_label=6] -> [T=12 GT_label=6]
[T=10 GT_label=3] -> [T=11 GT_label=7]
[T=11 GT_label=7] -> [T=12 GT_label=7]
[T=12 GT_label=7] -> [T=13 GT_label=7]
[T=13 GT_label=7] -> [T=14 GT_label=7]
[T=14 GT_label=7] -> [T=15 GT_label=7]
[T=15 GT_label=7] -> [T=16 GT_label=7]
[T=10 GT_label=4] -> [T=11 GT_label=8]
[T=11 GT_label=8] -> [T=12 GT_label=8]
[T=13 GT_label=8] -> [T=14 GT_label=8]
[T=14 GT_label=8] -> [T=15 GT_label=8]
[T=15 GT_label=8] -> [T=16 GT_label=8]
[T=22 GT_label=9] -> [T=23 GT_label=9]
[T=16 GT_label=7] -> [T=17 GT_label=10]
[T=24 GT_label=10] -> [T=25 GT_label=10]
[T=25 GT_label=10] -> [T=26 GT_label=10]
[T=16 GT_label=7] -> [T=17 GT_label=11]
[T=19 GT_label=6] -> [T=20 GT_label=15]
[T=20 GT_label=15] -> [T=21 GT_label=15]
[T=21 GT_label=15] -> [T=22 GT_label=15]
[T=19 GT_label=6] -> [T=20 GT_label=16]
[T=20 GT_label=16] -> [T=21 GT_label=16]
[T=21 GT_label=16] -> [T=22 GT_label=16]
[T=22 GT_label=16] -> [T=23 GT_label=16]
[T=23 GT_label=16] -> [T=24 GT_label=16]
[T=26 GT_label=17] -> [T=27 GT_label=17]
[T=27 GT_label=17] -> [T=28 GT_label=17]
[T=28 GT_label=17] -> [T=29 GT_label=17]
[T=24 GT_label=18] -> [T=25 GT_label=18]
[T=25 GT_label=18] -> [T=26 GT_label=18]
[T=27 GT_label=18] -> [T=28 GT_label=18]
[T=28 GT_label=18] -> [T=29 GT_label=18]
[T=29 GT_label=18] -> [T=30 GT_label=18]
[T=30 GT_label=18] -> [T=31 GT_label=18]
[T=21 GT_label=11] -> [T=22 GT_label=19]
[T=29 GT_label=19] -> [T=30 GT_label=19]
[T=30 GT_label=19] -> [T=31 GT_label=19]
[T=22 GT_label=20] -> [T=23 GT_label=20]
[T=23 GT_label=20] -> [T=24 GT_label=20]
[T=24 GT_label=20] -> [T=25 GT_label=20]
[T=25 GT_label=20] -> [T=26 GT_label=20]
[T=26 GT_label=20] -> [T=27 GT_label=20]
[T=27 GT_label=20] -> [T=28 GT_label=20]
[T=28 GT_label=20] -> [T=29 GT_label=20]
[T=29 GT_label=20] -> [T=30 GT_label=20]
[T=24 GT_label=15] -> [T=25 GT_label=21]
[T=26 GT_label=21] -> [T=27 GT_label=21]
[T=27 GT_label=21] -> [T=28 GT_label=21]
[T=24 GT_label=9] -> [T=25 GT_label=22]
[T=26 GT_label=22] -> [T=27 GT_label=22]
[T=32 GT_label=22] -> [T=33 GT_label=22]
[T=33 GT_label=22] -> [T=34 GT_label=22]
[T=26 GT_label=23] -> [T=27 GT_label=23]
[T=27 GT_label=23] -> [T=28 GT_label=23]
[T=28 GT_label=23] -> [T=29 GT_label=23]
[T=26 GT_label=24] -> [T=27 GT_label=24]
[T=28 GT_label=24] -> [T=29 GT_label=24]
[T=28 GT_label=25] -> [T=29 GT_label=25]
[T=29 GT_label=25] -> [T=30 GT_label=25]
[T=30 GT_label=25] -> [T=31 GT_label=25]
[T=31 GT_label=25] -> [T=32 GT_label=25]
[T=32 GT_label=25] -> [T=33 GT_label=25]
[T=24 GT_label=16] -> [T=25 GT_label=26]
[T=25 GT_label=26] -> [T=26 GT_label=26]
[T=27 GT_label=26] -> [T=28 GT_label=26]
[T=28 GT_label=26] -> [T=29 GT_label=26]
[T=29 GT_label=26] -> [T=30 GT_label=26]
[T=30 GT_label=26] -> [T=31 GT_label=26]
[T=31 GT_label=26] -> [T=32 GT_label=26]
[T=25 GT_label=13] -> [T=26 GT_label=28]
[T=26 GT_label=28] -> [T=27 GT_label=28]
[T=27 GT_label=28] -> [T=28 GT_label=28]
[T=26 GT_label=10] -> [T=27 GT_label=29]
[T=26 GT_label=10] -> [T=27 GT_label=30]
[T=28 GT_label=30] -> [T=29 GT_label=30]
[T=31 GT_label=30] -> [T=32 GT_label=30]
[T=32 GT_label=30] -> [T=33 GT_label=30]
[T=28 GT_label=21] -> [T=29 GT_label=31]
[T=29 GT_label=31] -> [T=30 GT_label=31]
[T=30 GT_label=31] -> [T=31 GT_label=31]
[T=28 GT_label=21] -> [T=29 GT_label=32]
[T=29 GT_label=32] -> [T=30 GT_label=32]
[T=30 GT_label=32] -> [T=31 GT_label=32]
